IssueId,IssueUrl,Severity,ShortId,Title,Status,AssigneeIdentity,AssignedGroup,CreateDate,Item,LastUpdatedConversationDate,Type,Age,LastUpdatedDate
95c4e592-ccf4-4f95-9801-97d29e8e9ab9,https://t.corp.amazon.com/issues/V2104301338,5,V2104301338,UNY2 - Zebra TC57 Battery Support,Assigned,gykalva,GSF Procurement-Soft Services,2026-02-10T16:25:31.644Z,Equipment - Order Requests,2026-03-12T15:52:12.600Z,GSF Soft Services,35,2026-03-14T20:05:24.515Z
2c5eba69-77e1-4f4f-9acd-d8b989351055,https://t.corp.amazon.com/issues/V2092212223,5,V2092212223,GFC  USF4 -***PM Owned @eridou***  Pick Carts - NBD: 11/14,Researching,gykalva,GSF Procurement-Soft Services,2026-01-30T14:13:12.190Z,Equipment - Order Requests,2026-03-17T17:31:28.015Z,GSF Soft Services,47,2026-03-17T17:31:28.015Z
04daccc6-1850-4cf4-bbf4-1d3592578d03,https://t.corp.amazon.com/issues/P390559768,5,P390559768,[MAQ8] [Cooking Oil Container Disposal Request],Work In Progress,hosogise,GSF Procurement-Soft Services,2026-02-27T21:59:50.196Z,Cooking Oil,2026-03-17T16:07:26.683Z,GSF Soft Services,18,2026-03-17T16:07:26.683Z
03f782b0-f3a5-4f02-a9e9-00c8d0bf5f1d,https://t.corp.amazon.com/issues/D413148608,5,D413148608,[ULO6] Metal Skip Collection Required,Work In Progress,79d9fdda-320f-4c18-8784-b15baf2b0335,GSF Procurement-Soft Services,2026-03-18T07:46:31.360Z,Waste/Corrugate Removal - Vendor Escalation,2026-03-18T12:58:25.215Z,GSF Soft Services,0,2026-03-18T12:58:45.700Z
7d400cff-4901-44e7-8eae-2d29834d8647,https://t.corp.amazon.com/issues/V2133523458,3,V2133523458,Waste/Corrugate Removal - Repairs - Site Code (UTX7) ),Pending,79d9fdda-320f-4c18-8784-b15baf2b0335,GSF Procurement-Soft Services,2026-03-09T11:56:56.294Z,Waste/Corrugate Removal - Compactor Repair,2026-03-18T15:00:13.733Z,GSF Soft Services,9,2026-03-18T15:00:25.824Z
1af21a11-1908-419d-90a8-ca5e062ff50e,https://t.corp.amazon.com/issues/D405963319,3,D405963319,Janitorial - Vendor Escalation (TCFM) ULI2,Work In Progress,shkhatib,GSF Procurement-Soft Services,2026-03-09T13:40:09.857Z,Janitorial - Vendor Escalation,2026-03-16T17:01:08.893Z,GSF Soft Services,9,2026-03-16T17:01:08.893Z
a6d63617-0329-4b20-939e-1cd271b1b9df,https://t.corp.amazon.com/issues/V2142773526,3,V2142773526,Waste/Corrugate Removal - Open Top Request - Site Code (UAZ1),Work In Progress,79d9fdda-320f-4c18-8784-b15baf2b0335,GSF Procurement-Soft Services,2026-03-16T20:05:33.891Z,Waste/Corrugate Removal - Bulk Item Removal,2026-03-18T13:56:20.592Z,GSF Soft Services,1,2026-03-18T13:56:20.592Z
8c5b17ba-4626-4434-a317-7a501675de9d,https://t.corp.amazon.com/issues/V2056038094,3,V2056038094,Janitorial Services - 5S Scraping - UPA1,Pending,eridou,GSF Procurement-Soft Services,2025-12-30T22:45:07.940Z,Janitorial - 5S Scraping,2026-03-18T12:35:26.964Z,GSF Soft Services,77,2026-03-18T12:35:26.964Z
31f78ad7-62e7-4d24-9f42-15af25b4c8c8,https://t.corp.amazon.com/issues/D408904968,3,D408904968,ULO5: Blast Freezer,Work In Progress,shkhatib,GSF Procurement-Soft Services,2026-03-13T07:45:11.946Z,Janitorial - Other Issue,2026-03-16T17:37:33.819Z,GSF Soft Services,5,2026-03-16T17:46:17.750Z
6b047a31-db41-4ab8-9bd8-36f252e6c58e,https://t.corp.amazon.com/issues/D407447175,3,D407447175,Food Safety (Swabs) - Order Request - Legionella reactives - USV1,Assigned,dlumb,GSF Procurement-Soft Services,2026-03-11T16:04:58.624Z,Food Safety (Swabs) - Order Request,2026-03-18T14:08:44.522Z,GSF Soft Services,6,2026-03-18T14:08:44.522Z
98e007e3-5a2a-42c9-a1e0-3e6a202b28a5,https://t.corp.amazon.com/issues/V2137857602,3,V2137857602,Landscaping - Vendor Escalation - Provide a brief description: Debris/Trash on Exterior of Warehouse ULA6,Researching,79d9fdda-320f-4c18-8784-b15baf2b0335,GSF Procurement-Soft Services,2026-03-12T19:07:14.372Z,Landscaping - Vendor Escalation,2026-03-18T14:32:09.126Z,GSF Soft Services,5,2026-03-18T14:32:09.126Z
aebba38e-6db9-4405-9173-4c6296b0df15,https://t.corp.amazon.com/issues/P396348214,5,P396348214,UWA1-Building-wide waste and recycling removal,Pending,79d9fdda-320f-4c18-8784-b15baf2b0335,GSF Procurement-Soft Services,2026-03-10T16:29:28.703Z,Waste/Corrugate Removal - Vendor Escalation,2026-03-17T19:46:05.766Z,GSF Soft Services,7,2026-03-17T19:46:18.691Z
ad7b7f03-ef3b-4f3d-aa06-7ff589eba543,https://t.corp.amazon.com/issues/V2121871488,5,V2121871488,Waste/Corrugate Removal - Service Change - Site Code (UTX9),Work In Progress,79d9fdda-320f-4c18-8784-b15baf2b0335,GSF Procurement-Soft Services,2026-02-26T19:38:24.705Z,Waste/Corrugate Removal - Bulk Item Removal,2026-03-16T19:09:45.905Z,GSF Soft Services,19,2026-03-16T19:09:54.634Z
78414865-c615-4b76-9884-5bad07b4e2d0,https://t.corp.amazon.com/issues/V2133631417,5,V2133631417,Weevils in pasta,Pending,79d9fdda-320f-4c18-8784-b15baf2b0335,GSF Procurement-Soft Services,2026-03-09T14:11:32.053Z,Pest Control - Insect,2026-03-17T18:57:36.823Z,GSF Soft Services,9,2026-03-17T18:58:24.279Z
0c9caf0a-ca2f-4ee8-8911-2eee5bed80b9,https://t.corp.amazon.com/issues/V2136226753,5,V2136226753,Janitorial Services - Service Change - Provide a brief description:( Increased KBS hours ) and site code:( UTX7 ),Work In Progress,eridou,GSF Procurement-Soft Services,2026-03-11T14:24:33.966Z,Janitorial - Service Change,2026-03-16T19:02:10.110Z,GSF Soft Services,7,2026-03-16T19:02:10.110Z
b30b72db-b991-4516-a9dd-e5d0b41971e2,https://t.corp.amazon.com/issues/V2127133890,5,V2127133890,Equipment - Order Request : Bulk Scanner Request for Fusion,Assigned,gykalva,GSF Procurement-Soft Services,2026-03-03T17:29:54.331Z,Equipment - Order Requests,2026-03-15T18:38:01.028Z,GSF Soft Services,14,2026-03-15T18:38:01.028Z
3b14ade6-0359-48b9-9662-16a121d95013,https://t.corp.amazon.com/issues/P397174967,5,P397174967,UWA1: Cardboard Compactor Meter has Small Leak,Pending,79d9fdda-320f-4c18-8784-b15baf2b0335,GSF Procurement-Soft Services,2026-03-12T03:38:51.541Z,Waste/Corrugate Removal - Compactor Repair,2026-03-17T16:10:28.935Z,GSF Soft Services,6,2026-03-18T15:20:29.670Z
7eb7c4e7-df91-4066-b397-af0bc6123eb1,https://t.corp.amazon.com/issues/V2136832824,5,V2136832824,[UTX3] Wall grime removal,Researching,eridou,GSF Procurement-Soft Services,2026-03-12T00:39:37.845Z,Janitorial - Out of Scope Service Request,2026-03-16T17:41:02.629Z,GSF Soft Services,6,2026-03-17T15:06:43.595Z
46cfdb27-b294-4040-aa4d-8b299f8d9bfd,https://t.corp.amazon.com/issues/V2095456165,3,V2095456165,AFO - Sourcing Request - Site Code: USD1 - Item Needed: Pick Carts - Need by Date: 2/10/26,Assigned,gykalva,GSF Procurement-Soft Services,2026-02-02T16:47:13.525Z,Equipment - Order Requests,2026-03-13T14:46:51.380Z,GSF Soft Services,43,2026-03-14T20:05:23.568Z
4b7b9b60-66c6-409c-8ca2-532e30ddecc7,https://t.corp.amazon.com/issues/V2128128683,5,V2128128683,Janitorial Services - JFK2 Freezer Floor Deep Clean,Researching,eridou,GSF Procurement-Soft Services,2026-03-04T13:13:31.892Z,Janitorial - PO/Invoice Issue,2026-03-12T22:15:17.246Z,GSF Soft Services,14,2026-03-14T20:05:25.401Z
a4822dca-fefa-4ec5-91ba-b914d0bfbfaa,https://t.corp.amazon.com/issues/V2130847296,5,V2130847296,"Equipment - Cart Repairs: Batching Carts, Site code: UWA6",Pending,gykalva,GSF Procurement-Soft Services,2026-03-06T19:00:18.584Z,Equipment - Cart Repairs,2026-03-17T15:58:19.432Z,GSF Soft Services,11,2026-03-17T15:58:19.432Z
429d9f2d-e990-4604-8f0f-fe4cad10dd08,https://t.corp.amazon.com/issues/V2133894033,5,V2133894033,Equipment - Order Request : Batching carts: Site code: UCO1,Assigned,gykalva,GSF Procurement-Soft Services,2026-03-09T18:49:38.315Z,Equipment - Order Requests,2026-03-16T17:18:01.081Z,GSF Soft Services,8,2026-03-16T17:18:01.081Z
5a2f200f-d4f5-43cb-95f9-41ea4d629e65,https://t.corp.amazon.com/issues/V2133864639,3,V2133864639,Waste/Corrugate Removal - Service Change - Site Code (UNV3),Pending,79d9fdda-320f-4c18-8784-b15baf2b0335,GSF Procurement-Soft Services,2026-03-09T18:22:57.695Z,Waste/Corrugate Removal - Bulk Item Removal,2026-03-17T14:53:37.510Z,GSF Soft Services,8,2026-03-17T14:53:37.510Z
